Date,Close,Date,Volume
2023-08-03,4521.75,2023-08-03,1764076
2023-08-04,4498.0,2023-08-04,2044936
2023-08-07,4537.75,2023-08-07,1397301
2023-08-08,4518.5,2023-08-08,1696546
2023-08-09,4485.75,2023-08-09,1640285
2023-08-10,4485.75,2023-08-10,2227022
2023-08-11,4480.75,2023-08-11,1511048
2023-08-14,4506.0,2023-08-14,1277132
2023-08-15,4454.0,2023-08-15,1492516
2023-08-16,4420.0,2023-08-16,1499218
2023-08-17,4384.5,2023-08-17,1630481
2023-08-18,4382.75,2023-08-18,1746289
2023-08-21,4412.5,2023-08-21,1361470
2023-08-22,4399.25,2023-08-22,1375651
2023-08-23,4447.0,2023-08-23,1306640
2023-08-24,4386.0,2023-08-24,1783795
2023-08-25,4414.25,2023-08-25,1853335
2023-08-28,4442.25,2023-08-28,1266414
2023-08-29,4506.75,2023-08-29,1444714
2023-08-30,4524.25,2023-08-30,1397669
2023-08-31,4516.0,2023-08-31,1395751
2023-09-01,4521.5,2023-09-01,1416762
2023-09-05,4502.5,2023-09-05,1391805
2023-09-06,4471.5,2023-09-06,1600128
2023-09-07,4456.25,2023-09-07,1602226
2023-09-08,4461.75,2023-09-08,1686158
2023-09-11,4490.25,2023-09-11,1714266
2023-09-12,4465.0,2023-09-12,1153961
2023-09-13,4468.75,2023-09-13,690872
2023-09-14,4506.0,2023-09-14,454906
2023-09-15,4491.72021484375,2023-09-15,1825966
2023-09-18,4501.5,2023-09-18,1155158
2023-09-19,4490.0,2023-09-19,1422950
2023-09-20,4447.0,2023-09-20,1482206
2023-09-21,4372.0,2023-09-21,1998638
2023-09-22,4361.0,2023-09-22,1736576
2023-09-25,4378.75,2023-09-25,1561595
2023-09-26,4314.75,2023-09-26,1758048
2023-09-27,4313.5,2023-09-27,1965913
2023-09-28,4337.5,2023-09-28,2012088
2023-09-29,4325.5,2023-09-29,2106053
2023-10-02,4324.25,2023-10-02,1950463
2023-10-03,4264.75,2023-10-03,2256808
2023-10-04,4297.75,2023-10-04,2168271
2023-10-05,4290.75,2023-10-05,1673477
2023-10-06,4341.5,2023-10-06,2216456
2023-10-09,4368.75,2023-10-09,1485254
2023-10-10,4391.5,2023-10-10,1610271
2023-10-11,4409.75,2023-10-11,1489644
2023-10-12,4380.5,2023-10-12,1881573
2023-10-13,4357.25,2023-10-13,2159101
2023-10-16,4401.0,2023-10-16,1668948
2023-10-17,4401.75,2023-10-17,1879736
2023-10-18,4342.25,2023-10-18,2271572
2023-10-19,4303.0,2023-10-19,2741942
2023-10-20,4248.5,2023-10-20,2328806
2023-10-23,4241.75,2023-10-23,1963670
2023-10-24,4271.25,2023-10-24,1807092
2023-10-25,4209.75,2023-10-25,1981633
2023-10-26,4156.5,2023-10-26,2419407
2023-10-27,4137.75,2023-10-27,2195767
2023-10-30,4185.75,2023-10-30,1904610
2023-10-31,4212.25,2023-10-31,1836212
2023-11-01,4256.0,2023-11-01,2027080
2023-11-02,4335.75,2023-11-02,1819596
2023-11-03,4376.0,2023-11-03,1803552
2023-11-06,4384.25,2023-11-06,1348878
2023-11-07,4396.0,2023-11-07,1371257
2023-11-08,4399.5,2023-11-08,1390288
2023-11-09,4362.25,2023-11-09,1972630
2023-11-10,4430.5,2023-11-10,1752002
2023-11-13,4425.25,2023-11-13,1276182
2023-11-14,4511.0,2023-11-14,1901847
2023-11-15,4519.25,2023-11-15,1573452
2023-11-16,4523.25,2023-11-16,1491734
2023-11-17,4527.5,2023-11-17,1331912
2023-11-20,4562.25,2023-11-20,1220790
2023-11-21,4551.25,2023-11-21,1101669
2023-11-22,4567.25,2023-11-22,1403636
2023-11-23,4569.5,2023-11-23,1403636
2023-11-24,4568.25,2023-11-24,572702
2023-11-27,4561.0,2023-11-27,1124213
2023-11-28,4563.0,2023-11-28,1441119
2023-11-29,4559.25,2023-11-29,1592398
2023-11-30,4576.75,2023-11-30,2056268
2023-12-01,4600.75,2023-12-01,1914151
2023-12-04,4576.5,2023-12-04,1818991
2023-12-05,4575.0,2023-12-05,1890825
2023-12-06,4556.0,2023-12-06,1837961
2023-12-07,4589.5,2023-12-07,1832361
2023-12-08,4607.5,2023-12-08,2289425
2023-12-11,4626.0,2023-12-11,1663229
2023-12-12,4645.75,2023-12-12,1052077
2023-12-13,4708.25,2023-12-13,739684
2023-12-14,4721.75,2023-12-14,560819
2023-12-15,4694.27001953125,2023-12-15,1801823
2023-12-18,4793.0,2023-12-18,1139029
2023-12-19,4820.25,2023-12-19,1122973
2023-12-20,4749.75,2023-12-20,1749145
2023-12-21,4796.75,2023-12-21,1687065
2023-12-22,4805.25,2023-12-22,1326697
2023-12-26,4825.0,2023-12-26,688201
2023-12-27,4833.5,2023-12-27,1042284
2023-12-28,4832.25,2023-12-28,927035
2023-12-29,4820.0,2023-12-29,1281733
2024-01-02,4787.25,2024-01-02,1678142
2024-01-03,4746.5,2024-01-03,1707174
2024-01-04,4729.5,2024-01-04,1395366
2024-01-05,4734.75,2024-01-05,1767245
2024-01-08,4801.25,2024-01-08,1417728
2024-01-09,4792.75,2024-01-09,1369103
2024-01-10,4820.25,2024-01-10,1377780
2024-01-11,4815.5,2024-01-11,1795564
2024-01-12,4816.5,2024-01-12,1519899
2024-01-16,4798.5,2024-01-16,1905532
2024-01-17,4771.25,2024-01-17,1663328
2024-01-18,4811.25,2024-01-18,1746936
2024-01-19,4869.5,2024-01-19,1876757
2024-01-22,4881.0,2024-01-22,1356050
2024-01-23,4895.0,2024-01-23,1130749
2024-01-24,4898.0,2024-01-24,1586824
2024-01-25,4923.25,2024-01-25,1532026
2024-01-26,4916.25,2024-01-26,1363612
2024-01-29,4954.5,2024-01-29,1197989
2024-01-30,4951.0,2024-01-30,1157425
2024-01-31,4870.5,2024-01-31,2285993
2024-02-01,4928.5,2024-02-01,1835510
2024-02-02,4980.25,2024-02-02,1957796
2024-02-05,4962.0,2024-02-05,1504676
2024-02-06,4974.75,2024-02-06,1267419
2024-02-07,5015.25,2024-02-07,1336172
2024-02-08,5017.75,2024-02-08,997431
2024-02-09,5044.0,2024-02-09,1212336
2024-02-12,5041.25,2024-02-12,1141487
2024-02-13,4971.25,2024-02-13,2112726
2024-02-14,5018.0,2024-02-14,1632071
2024-02-15,5046.5,2024-02-15,1361757
2024-02-16,5019.75,2024-02-16,1527729
2024-02-20,4991.5,2024-02-20,1609827
2024-02-21,4996.25,2024-02-21,1485687
2024-02-22,5097.75,2024-02-22,1738869
2024-02-23,5101.5,2024-02-23,1340050
2024-02-26,5080.25,2024-02-26,1094682
2024-02-27,5090.0,2024-02-27,1026819
2024-02-28,5081.0,2024-02-28,1201011
2024-02-29,5103.75,2024-02-29,1790702
2024-03-01,5146.0,2024-03-01,1597331
2024-03-04,5138.25,2024-03-04,1208040
2024-03-05,5085.75,2024-03-05,1885769
2024-03-06,5111.75,2024-03-06,1996223
2024-03-07,5161.75,2024-03-07,1791666
2024-03-08,5129.0,2024-03-08,2786680
2024-03-11,5123.0,2024-03-11,1840000
2024-03-12,5177.25,2024-03-12,1211911
2024-03-13,5168.0,2024-03-13,540170
2024-03-14,5153.75,2024-03-14,476074
2024-03-15,5101.669921875,2024-03-15,1927775
2024-03-18,5214.75,2024-03-18,1377276
2024-03-19,5241.75,2024-03-19,1440289
2024-03-20,5286.75,2024-03-20,1404974
2024-03-21,5302.5,2024-03-21,1326994
2024-03-22,5293.25,2024-03-22,1162606
2024-03-25,5278.25,2024-03-25,920608
2024-03-26,5265.25,2024-03-26,1092706
2024-03-27,5308.25,2024-03-27,1487671
2024-03-28,5308.5,2024-03-28,1317836
2024-04-01,5295.25,2024-04-01,1125234
2024-04-02,5260.5,2024-04-02,1426691
2024-04-03,5266.5,2024-04-03,1402981
2024-04-04,5197.25,2024-04-04,1941274
2024-04-05,5253.0,2024-04-05,1908306
2024-04-08,5253.25,2024-04-08,1167648
2024-04-09,5260.25,2024-04-09,1651973
2024-04-10,5207.75,2024-04-10,2369864
2024-04-11,5243.25,2024-04-11,1762470
2024-04-12,5167.5,2024-04-12,2005106
2024-04-15,5104.0,2024-04-15,2226105
2024-04-16,5092.5,2024-04-16,2098015
2024-04-17,5062.25,2024-04-17,1928645
2024-04-18,5049.0,2024-04-18,1701401
2024-04-19,5003.75,2024-04-19,2357143
2024-04-22,5047.5,2024-04-22,1584393
2024-04-23,5106.5,2024-04-23,1357493
2024-04-24,5107.5,2024-04-24,1512469
2024-04-25,5082.25,2024-04-25,1887635
2024-04-26,5131.5,2024-04-26,1455855
2024-04-29,5147.0,2024-04-29,1163440
2024-04-30,5067.0,2024-04-30,1675335
2024-05-01,5046.5,2024-05-01,1955160
2024-05-02,5091.5,2024-05-02,1573131
2024-05-03,5154.75,2024-05-03,1604172
2024-05-06,5206.5,2024-05-06,1019307
2024-05-07,5213.75,2024-05-07,1106457
2024-05-08,5212.75,2024-05-08,1013418
2024-05-09,5239.0,2024-05-09,1094931
2024-05-10,5246.25,2024-05-10,1112925
2024-05-13,5245.5,2024-05-13,922763
2024-05-14,5269.5,2024-05-14,1252615
2024-05-15,5333.0,2024-05-15,1391029
2024-05-16,5320.25,2024-05-16,1207843
2024-05-17,5327.25,2024-05-17,1052765
2024-05-20,5331.75,2024-05-20,1031456
2024-05-21,5345.25,2024-05-21,1011849
2024-05-22,5328.0,2024-05-22,1257477
2024-05-23,5285.25,2024-05-23,2012153
2024-05-24,5321.5,2024-05-24,1264244
2024-05-28,5324.75,2024-05-28,1387872
2024-05-29,5284.0,2024-05-29,1445855
2024-05-30,5253.0,2024-05-30,1495148
2024-05-31,5295.5,2024-05-31,2452894
